country_name,health_expenditure_percent
Timor-Leste,11.43839264
Middle East & North Africa (IDA & IBRD countries),5.467619594
Tonga,6.27256584
South Asia (IDA & IBRD),3.265601846
Sub-Saharan Africa (IDA & IBRD countries),5.103624752
Trinidad and Tobago,7.0194726
Tunisia,6.97273922
Turkiye,4.57
Tuvalu,19.96582222
Tanzania,3.36136484
Uganda,4.67196703
Ukraine,8.01
Upper middle income,5.8220111
Uruguay,9.3592062
United States,17.3625679
Uzbekistan,7.74
St. Vincent and the Grenadines,5.36252117
"Venezuela, RB",4.03775549
British Virgin Islands,
Virgin Islands (U.S.),
Viet Nam,4.59346437
Vanuatu,4.3733778
World,10.35364356
Samoa,6.80313492
Kosovo,
"Yemen, Rep.",
South Africa,8.27309132
Zambia,6.62416458
Zimbabwe,2.78975058
